ESTABLECIMIENTO,DIRECCION,TELEFONO
"Abba Import Export, S.A. de C.V.","Camino a la Magdalena  No.777, San Andrés Totoltepec, 14400, Tlalpan, D.F.",+52 (52) 87158944
"Abbott Laboratories de México, S.A. de C.V.","Calz. De Tlalpan No. 3092, Ex hacienda Coapa, 04980, Coyoacan, D.F.",+52 (09) 77261099
"Aerobal, S.A. de C.V.","Av. San Rafael No. 12, Parque Industrial Lerma, 52000, Lerma, Edo. de México",+52 (35) 56361700
"AF Operadora de Negocios, S.A. de C.V.","Álvaro Obregón No. 250, Agua Blanca, 45235, Zapopan, Jalisco",+52 (48) 74422126
"Air Liquide México, S. de R.L. de C.V.","Prolongación Juárez S/No.Interior Planta Altos Hornos, ASU 6., La loma, 25720, Monclova, Coahuila",+52 (87) 74005771
"Allen Laboratorios, S.A. de C.V.","Av. Instituto Politécnico Nacional No. 4728, Tlacamaca, 07380, Gustavo A. Madero, Ciudad de México",+52 (22) 02761945
"Allergan, S.A. de C.V.","Carlos J. Meneses No. 206, Buenavista, 06350, Cuauhtemoc, D.F.",+52 (03) 33298737
"Alvartis Pharma, S.A. de C.V.","Carr. Jaltepec-Cd. Sahagun No. 1, San Miguel Jaltepec, 55965, Axapusco, México",+52 (60) 85042731
"Anchor Farma, S.A. de C.V.","Calle 28 No. 2625, Zona Industrial, 44940, Guadalajara, Jalisco",+52 (45) 59375440
"Antibióticos de México, S.A. de C.V.","Las Flores No. 56, La Candelaria, 04380, Coyoacan, Ciudad de México",+52 (37) 63958491
"Antibióticos de Puebla, S.A. de C.V.","21 Poniente No. 2304, Los Volcanes, 72410, Puebla, Puebla",+52 (05) 83461790
"AOC México, S.A. de C.V.","Av. Industrial No. 1000, Nueva Miravalle, 25750, Monclova, Coahuila",+52 (80) 79796382
"Aplicaciones Farmacéuticas, S.A. de C.V.","Heriberto Frías No. 1035, Del Valle, 03100, Benito Juárez, D.F.",+52 (41) 75620121
"Arlex de México, S.A. de C.V.","Puerto Acapulco No. 35, Piloto, 01290, Álvaro Obregón, D.F.",+52 (50) 75337704
"Arlex de México, S.A. de C.V. ""División Cefalosporinicos""","Calle Risco Lte. 2 Mz. 2, Estado de Hidalgo, 01520, Álvaro Obregón, D.F.",+52 (08) 45838541
"Armstrong Laboratorios de México,S.A. de C.V.","Av. División del Norte No. 3311, Candelaria  Coyoacan, 04380, Coyoacan, D.F.",+52 (06) 41655171
"Asofarma de México, S.A. de C.V.","Calz. México Xochimilco No. 43, San Lorenzo Huipulco, 14370, Tlalpan, Ciudad de México",+52 (53) 41664563
"Aspen México, S. de R.L. de C.V.","Poniente 134 No. 740, Industrial Vallejo, 02300, Azcapotzalco, D.F.",+52 (87) 47276438
"Aspid, S.A. de C.V.","Bélgica No. 518, Portales, 03300, Benito Juárez, D.F.",+52 (86) 76548857
"Astrazeneca, S.A. de C.V.","Super Av. Lomas Verdes No. 67, Fracc. Lomas Verdes, 53120, Naucalpan de Juárez, Edo. de México",+52 (26) 85820139
"Atlantis, S.A. de C.V.","Tiburcio Montiel No. 16, San Miguel Chapultepec, 11850, Miguel Hidalgo, D.F.",+52 (31) 87160449
"Azteca Vacunas, S.A. de C.V.","Autopista México - Querétaro Km. 37.5, Parque Industrial Cuamatla, 52730, Cuautitlan Izcalli, México",+52 (23) 35652558
"Baring Pharmaceutical Products,S.A. de C.V.","Mayorista No. 6, Ejidos del Moral, 09040, Iztapalapa, Ciudad de México",+52 (90) 16212127
"Baxter, S.A. de C.V.","Av. de los 50 Metros No. 2, Civac, 62578, Jiutepec, Morelos",+52 (74) 37782217
"Bayer de México, S.A. de C.V.","Av. Reforma No. 26, El Potrerillo, 94450, Ixtaczoquitlán, Veracruz",+52 (39) 34760863
"Beckman Laboratories de México,S.A. de C.V.","Dr. Barragán No. 531, Narvarte, 03020, Benito Juárez, D.F.",+52 (84) 60056198
"Berman Laboratorios, S.A. de C.V.","Laboratoristas No. 46, El Sifón, 09400, Iztapalapa, D.F.",+52 (25) 10800994
"Biofarma Natural CMD, S.A. de C.V.","Industria Hulera No. 97, Fraccionamiento Industrial Zapopan Norte, 45130, Zapopan, Jalisco",+52 (60) 05166622
"Biomep, S.A. de C.V.","Av. San Luis Tlatilco No. 12, Parque Industrial Naucalpan, 53470, Naucalpan de Juárez, Edo. de México",+52 (31) 27920763
"Bionova Laboratorios, S.A. de C.V.","Dr. Roberto Michel No. 2575, Parque Industrial el Álamo, 44490, Guadalajara, Jalisco",+52 (24) 29932637
"Biopharm, S.A. de C.V.","7a Oriente No. 10, Isidro Fabela, 14030, Tlalpan, D.F.",+52 (64) 75362637
"Biopharmex, S.A. de C.V.","Av. Ceylan No. 959 B 15 BIS, Industrial Vallejo, 02300, Azcapotzalco, D.F.",+52 (30) 32472061
"Bioresearch de México, S.A. de C.V.","Av. Río Totolica No. 15-A, Fracc. Industrial Naucalpan, 53370, Naucalpan de Juárez, Edo. de México",+52 (92) 83973428
"Boehringer Ingelheim Promeco,S.A. de C.V.","Calle del Maíz No. 49, Barrio Xaltocan, 16090, Xochimilco, D.F.",+52 (47) 86258079
"Bomuca, S.A. de C.V.","Av. de los Pollos No. 26-C, Fracc. Sandoval, 22450, Tijuana, Baja California",+52 (37) 50277216
"Bonarum Pharma, S.A. de C.V.","Km. 19.5 Antigua Carretera México-Puebla, Los Reyes Acaquilpan, 56400, La Paz, Edo. de México",+52 (17) 55131963
"Bristol Myers Squibb de México, S.de R.L. de C.V.","Av. Revolución No. 1267, Tlacopac, 01049, Álvaro Obregón, D.F.",+52 (28) 41944705
"Bruluagsa, S.A. de C.V.","Ing. Salvador Sánchez Colín No. 10043, Atlacomulco, 50458, Atlacomulco, Edo. de México",+52 (76) 18387378
"Buffington's de México, S.A. de C.V.","José Ma. Rico No. 317, Del Valle, 03100, Benito Juárez, Ciudad de México",+52 (46) 21147166
"Centro Internacional de Cosmiatría,S.A.P.I. de C.V.","Eje Norte-Sur No. 11, Nuevo Parque Industrial, 76809, San Juan del Río, Querétaro",+52 (03) 91685253
